No.,Column Name,Use,Description
56,`SnowClearingProfWE`,`L`,Code for snow clearing profile (weekends) linking to `Code` of `SUEWS_Profiles.txt`.
57,`AnthropogenicCode`,`L`,"Code for modelling anthropogenic heat flux linking to `Code` of `SUEWS_AnthropogenicEmission.txt`, which contains the model coefficients for estimation of the anthropogenic heat flux (used if `EmissionsMethod` = 1, 2 in `RunControl.nml`)."
58,`IrrigationCode`,`L`,Code for modelling irrigation linking to `Code` of `SUEWS_Irrigation.txt`
59,`WaterUseProfManuWD`,`L`,"Code for water use profile (manual irrigation, weekdays) linking to `Code` of `SUEWS_Profiles.txt`."
60,`WaterUseProfManuWE`,`L`,"Code for water use profile (manual irrigation, weekends) linking to `Code` of `SUEWS_Profiles.txt`."
61,`WaterUseProfAutoWD`,`L`,"Code for water use profile (automatic irrigation, weekdays) linking to `Code` of `SUEWS_Profiles.txt`. Value of integer is arbitrary but must match code specified in `Code` of `SUEWS_Profiles.txt`."
62,`WaterUseProfAutoWE`,`L`,"Code for water use profile (automatic irrigation, weekends) linking to `Code` of `SUEWS_Profiles.txt`. Value of integer is arbitrary but must match code specified in `Code` of `SUEWS_Profiles.txt`."
63,`FlowChange`,`MD`,Difference in input and output flows for water surface [mm |h^-1|]
64,`RunoffToWater`,`MD` `MU`,Fraction of above-ground runoff flowing to water surface during flooding [-]
65,`PipeCapacity`,`MD` `MU`,Storage capacity of pipes [mm]
66,`GridConnection1of8`,`MD` `MU`,Number of the 1st grid where water can flow to
67,`Fraction1of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection1of8` [-]
68,`GridConnection2of8`,`MD` `MU`,Number of the 2nd grid where water can flow to
69,`Fraction2of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection2of8` [-]
70,`GridConnection3of8`,`MD` `MU`,Number of the 3rd grid where water can flow to
71,`Fraction3of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection3of8` [-]
72,`GridConnection4of8`,`MD` `MU`,Number of the 4th grid where water can flow to
73,`Fraction4of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection4of8` [-]
74,`GridConnection5of8`,`MD` `MU`,Number of the 5th grid where water can flow to
75,`Fraction5of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection5of8` [-]
76,`GridConnection6of8`,`MD` `MU`,Number of the 6th grid where water can flow to
77,`Fraction6of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection6of8` [-]
78,`GridConnection7of8`,`MD` `MU`,Number of the 7th grid where water can flow to
79,`Fraction7of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection7of8` [-]
80,`GridConnection8of8`,`MD` `MU`,Number of the 8th grid where water can flow to
81,`Fraction8of8`,`MD` `MU`,Fraction of water that can flow to `GridConnection8of8` [-]
82,`WithinGridPavedCode`,`L`,Code that links to the fraction of water that flows from `Paved` surfaces to surfaces in columns 2-10 of `SUEWS_WithinGridWaterDist.txt`.
83,`WithinGridBldgsCode`,`L`,Code that links to the fraction of water that flows from `Bldgs` surfaces to surfaces in columns 2-10 of `SUEWS_WithinGridWaterDist.txt`
84,`WithinGridEveTrCode`,`L`,Code that links to the fraction of water that flows from `EveTr` surfaces to surfaces in columns 2-10 of `SUEWS_WithinGridWaterDist.txt`.
85,`WithinGridDecTrCode`,`L`,Code that links to the fraction of water that flows from `DecTr` surfaces to surfaces in columns 2-10 of `SUEWS_WithinGridWaterDist.txt`.
86,`WithinGridGrassCode`,`L`,Code that links to the fraction of water that flows from `Grass` surfaces to surfaces in columns 2-10 of `SUEWS_WithinGridWaterDist.txt`.
87,`WithinGridBSoilCode`,`L`,Code that links to the fraction of water that flows from `BSoil` surfaces to surfaces in columns 2-10 of `SUEWS_WithinGridWaterDist.txt`.
88,`WithinGridWaterCode`,`L`,Code that links to the fraction of water that flows from Water surfaces to surfaces in columns 2-10 of `SUEWS_WithinGridWaterDist.txt`.
89,`AreaWall`,`MU`,Area of wall within grid (needed for ESTM calculation).
90,`Fr_ESTMClass_Paved1`,`MU`,Surface cover fraction of `Paved` surface class 1 used in ESTM calculations
91,`Fr_ESTMClass_Paved2`,`MU`,Surface cover fraction of `Paved` surface class 2 used in ESTM calculations
92,`Fr_ESTMClass_Paved3`,`MU`,Surface cover fraction of `Paved` surface class 3 used in ESTM calculations
93,`Code_ESTMClass_Paved1`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
94,`Code_ESTMClass_Paved2`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
95,`Code_ESTMClass_Paved3`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
96,`Fr_ESTMClass_Bldgs1`,`MU`,Surface cover fraction of building class 1 used in ESTM calculations
97,`Fr_ESTMClass_Bldgs2`,`MU`,Surface cover fraction of building class 2 used in ESTM calculations
98,`Fr_ESTMClass_Bldgs3`,`MU`,Surface cover fraction of building class 3 used in ESTM calculations
99,`Fr_ESTMClass_Bldgs4`,`MU`,Surface cover fraction of building class 4 used in ESTM calculations
100,`Fr_ESTMClass_Bldgs5`,`MU`,Surface cover fraction of building class 5 used in ESTM calculations
101,`Code_ESTMClass_Bldgs1`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
102,`Code_ESTMClass_Bldgs2`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
103,`Code_ESTMClass_Bldgs3`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
104,`Code_ESTMClass_Bldgs4`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
105,`Code_ESTMClass_Bldgs5`,`L`,Code linking to `SUEWS_ESTMCoefficients.txt`
